ROOM	ROOM	DISTANCE
1	1	0
1	2	3
1	3	4
1	4	5
1	5	6
1	6	7
1	8	8
1	9	9
1	10	9
1	11	10
1	12	11
1	13	12
1	14	13
1	15	14
1	16	15
1	17	1
1	18	2
1	19	3
1	20	4
1	22	5
1	23	6
1	24	7
1	25	8
1	26	9
1	27	10
1	28	11
1	29	12
1	30	13
1	82	14
1	83	2
1	84	3
1	85	4
1	86	5
1	87	6
1	88	7
1	89	10
1	90	11
1	92	12
1	93	13
1	94	14
1	95	15
1	96	8
1	97	9
1	98	10
1	99	11
1	100	12
1	101	8
1	102	9
1	103	10
1	104	11
1	105	12
1	107	7
1	108	8
1	109	9
1	110	10
1	111	11
1	112	7
2	1	3
2	2	0
2	3	3
2	4	4
2	5	5
2	6	6
2	8	7
2	9	8
2	10	8
2	11	9
2	12	10
2	13	11
2	14	12
2	15	13
2	16	14
2	17	2
2	18	1
2	19	2
2	20	3
2	22	4
2	23	5
2	24	6
2	25	7
2	26	8
2	27	9
2	28	10
2	29	11
2	30	12
2	82	13
2	83	3
2	84	2
2	85	3
2	86	4
2	87	5
2	88	6
2	89	9
2	90	10
2	92	11
2	93	12
2	94	13
2	95	14
2	96	7
2	97	8
2	98	9
2	99	10
2	100	11
2	101	7
2	102	8
2	103	9
2	104	10
2	105	11
2	107	6
2	108	7
2	109	8
2	110	9
2	111	10
2	112	6
3	1	4
3	2	3
3	3	0
3	4	3
3	5	4
3	6	5
3	8	6
3	9	7
3	10	7
3	11	8
3	12	9
3	13	10
3	14	11
3	15	12
3	16	13
3	17	3
3	18	2
3	19	1
3	20	2
3	22	3
3	23	4
3	24	5
3	25	6
3	26	7
3	27	8
3	28	9
3	29	10
3	30	11
3	82	12
3	83	4
3	84	3
3	85	2
3	86	3
3	87	4
3	88	5
3	89	8
3	90	9
3	92	10
3	93	11
3	94	12
3	95	13
3	96	6
3	97	7
3	98	8
3	99	9
3	100	10
3	101	6
3	102	7
3	103	8
3	104	9
3	105	10
3	107	5
3	108	6
3	109	7
3	110	8
3	111	9
3	112	5
4	1	5
4	2	4
4	3	3
4	4	0
4	5	3
4	6	4
4	8	5
4	9	6
4	10	6
4	11	7
4	12	8
4	13	9
4	14	10
4	15	11
4	16	12
4	17	4
4	18	3
4	19	2
4	20	1
4	22	2
4	23	3
4	24	4
4	25	5
4	26	6
4	27	7
4	28	8
4	29	9
4	30	10
4	82	11
4	83	5
4	84	4
4	85	3
4	86	2
4	87	3
4	88	4
4	89	7
4	90	8
4	92	9
4	93	10
4	94	11
4	95	12
4	96	5
4	97	6
4	98	7
4	99	8
4	100	9
4	101	5
4	102	6
4	103	7
4	104	8
4	105	9
4	107	4
4	108	5
4	109	6
4	110	7
4	111	8
4	112	4
5	1	6
5	2	5
5	3	4
5	4	3
5	5	0
5	6	3
5	8	4
5	9	5
5	10	5
5	11	6
5	12	7
5	13	8
5	14	9
5	15	10
5	16	11
5	17	5
5	18	4
5	19	3
5	20	2
5	22	1
5	23	2
5	24	3
5	25	4
5	26	5
5	27	6
5	28	7
5	29	8
5	30	9
5	82	10
5	83	6
5	84	5
5	85	4
5	86	3
5	87	2
5	88	3
5	89	6
5	90	7
5	92	8
5	93	9
5	94	10
5	95	11
5	96	4
5	97	5
5	98	6
5	99	7
5	100	8
5	101	4
5	102	5
5	103	6
5	104	7
5	105	8
5	107	3
5	108	4
5	109	5
5	110	6
5	111	7
5	112	3
6	1	7
6	2	6
6	3	5
6	4	4
6	5	3
6	6	0
6	8	3
6	9	4
6	10	4
6	11	5
6	12	6
6	13	7
6	14	8
6	15	9
6	16	10
6	17	6
6	18	5
6	19	4
6	20	3
6	22	2
6	23	1
6	24	2
6	25	3
6	26	4
6	27	5
6	28	6
6	29	7
6	30	8
6	82	9
6	83	7
6	84	6
6	85	5
6	86	4
6	87	2
6	88	2
6	89	5
6	90	6
6	92	7
6	93	8
6	94	9
6	95	10
6	96	4
6	97	5
6	98	6
6	99	7
6	100	8
6	101	4
6	102	5
6	103	6
6	104	7
6	105	8
6	107	3
6	108	4
6	109	5
6	110	6
6	111	7
6	112	3
8	1	8
8	2	7
8	3	6
8	4	5
8	5	4
8	6	3
8	8	0
8	9	3
8	10	3
8	11	4
8	12	5
8	13	6
8	14	7
8	15	8
8	16	9
8	17	7
8	18	6
8	19	5
8	20	4
8	22	3
8	23	2
8	24	1
8	25	2
8	26	3
8	27	4
8	28	5
8	29	6
8	30	7
8	82	8
8	83	8
8	84	7
8	85	6
8	86	5
8	87	3
8	88	2
8	89	4
8	90	5
8	92	6
8	93	7
8	94	8
8	95	9
8	96	4
8	97	5
8	98	6
8	99	7
8	100	8
8	101	4
8	102	5
8	103	6
8	104	7
8	105	8
8	107	3
8	108	4
8	109	5
8	110	6
8	111	7
8	112	4
9	1	9
9	2	8
9	3	7
9	4	6
9	5	5
9	6	4
9	8	3
9	9	0
9	10	2
9	11	3
9	12	4
9	13	5
9	14	6
9	15	7
9	16	8
9	17	8
9	18	7
9	19	6
9	20	5
9	22	4
9	23	3
9	24	2
9	25	1
9	26	2
9	27	3
9	28	4
9	29	5
9	30	6
9	82	7
9	83	9
9	84	8
9	85	7
9	86	6
9	87	3
9	88	2
9	89	3
9	90	4
9	92	5
9	93	6
9	94	7
9	95	8
9	96	4
9	97	5
9	98	6
9	99	7
9	100	8
9	101	4
9	102	5
9	103	6
9	104	7
9	105	8
9	107	3
9	108	4
9	109	5
9	110	6
9	111	7
9	112	4
10	1	9
10	2	8
10	3	7
10	4	6
10	5	5
10	6	4
10	8	3
10	9	2
10	10	0
10	11	2
10	12	3
10	13	4
10	14	5
10	15	6
10	16	7
10	17	8
10	18	7
10	19	6
10	20	5
10	22	4
10	23	3
10	24	2
10	25	1
10	26	1
10	27	2
10	28	3
10	29	4
10	30	5
10	82	6
10	83	9
10	84	8
10	85	7
10	86	6
10	87	3
10	88	2
10	89	2
10	90	3
10	92	4
10	93	5
10	94	6
10	95	7
10	96	4
10	97	5
10	98	6
10	99	7
10	100	8
10	101	4
10	102	5
10	103	6
10	104	7
10	105	8
10	107	3
10	108	4
10	109	5
10	110	6
10	111	7
10	112	4
11	1	10
11	2	9
11	3	8
11	4	7
11	5	6
11	6	5
11	8	4
11	9	3
11	10	2
11	11	0
11	12	2
11	13	3
11	14	4
11	15	5
11	16	6
11	17	9
11	18	8
11	19	7
11	20	6
11	22	5
11	23	4
11	24	3
11	25	2
11	26	1
11	27	1
11	28	2
11	29	3
11	30	4
11	82	5
11	83	10
11	84	9
11	85	8
11	86	7
11	87	4
11	88	3
11	89	2
11	90	2
11	92	3
11	93	4
11	94	5
11	95	6
11	96	5
11	97	6
11	98	7
11	99	8
11	100	9
11	101	5
11	102	6
11	103	7
11	104	8
11	105	9
11	107	4
11	108	5
11	109	6
11	110	7
11	111	8
11	112	5
12	1	11
12	2	10
12	3	9
12	4	8
12	5	7
12	6	6
12	8	5
12	9	4
12	10	3
12	11	2
12	12	0
12	13	3
12	14	4
12	15	5
12	16	6
12	17	10
12	18	9
12	19	8
12	20	7
12	22	6
12	23	5
12	24	4
12	25	3
12	26	2
12	27	1
12	28	2
12	29	3
12	30	4
12	82	5
12	83	11
12	84	10
12	85	9
12	86	8
12	87	5
12	88	4
12	89	3
12	90	2
12	92	3
12	93	4
12	94	5
12	95	6
12	96	6
12	97	7
12	98	8
12	99	9
12	100	10
12	101	6
12	102	7
12	103	8
12	104	9
12	105	10
12	107	5
12	108	6
12	109	7
12	110	8
12	111	9
12	112	6
13	1	12
13	2	11
13	3	10
13	4	9
13	5	8
13	6	7
13	8	6
13	9	5
13	10	4
13	11	3
13	12	3
13	13	0
13	14	3
13	15	4
13	16	5
13	17	11
13	18	10
13	19	9
13	20	8
13	22	7
13	23	6
13	24	5
13	25	4
13	26	3
13	27	2
13	28	1
13	29	2
13	30	3
13	82	4
13	83	12
13	84	11
13	85	10
13	86	9
13	87	6
13	88	5
13	89	4
13	90	3
13	92	2
13	93	3
13	94	4
13	95	5
13	96	7
13	97	8
13	98	9
13	99	10
13	100	11
13	101	7
13	102	8
13	103	9
13	104	10
13	105	11
13	107	6
13	108	7
13	109	8
13	110	9
13	111	10
13	112	7
14	1	13
14	2	12
14	3	11
14	4	10
14	5	9
14	6	8
14	8	7
14	9	6
14	10	5
14	11	4
14	12	4
14	13	3
14	14	0
14	15	3
14	16	4
14	17	12
14	18	11
14	19	10
14	20	9
14	22	8
14	23	7
14	24	6
14	25	5
14	26	4
14	27	3
14	28	2
14	29	1
14	30	2
14	82	3
14	83	13
14	84	12
14	85	11
14	86	10
14	87	7
14	88	6
14	89	5
14	90	4
14	92	3
14	93	2
14	94	3
14	95	4
14	96	8
14	97	9
14	98	10
14	99	11
14	100	12
14	101	8
14	102	9
14	103	10
14	104	11
14	105	12
14	107	7
14	108	8
14	109	9
14	110	10
14	111	11
14	112	8
15	1	14
15	2	13
15	3	12
15	4	11
15	5	10
15	6	9
15	8	8
15	9	7
15	10	6
15	11	5
15	12	5
15	13	4
15	14	3
15	15	0
15	16	3
15	17	13
15	18	12
15	19	11
15	20	10
15	22	9
15	23	8
15	24	7
15	25	6
15	26	5
15	27	4
15	28	3
15	29	2
15	30	1
15	82	2
15	83	14
15	84	13
15	85	12
15	86	11
15	87	8
15	88	7
15	89	6
15	90	5
15	92	4
15	93	3
15	94	2
15	95	3
15	96	9
15	97	10
15	98	11
15	99	12
15	100	13
15	101	9
15	102	10
15	103	11
15	104	12
15	105	13
15	107	8
15	108	9
15	109	10
15	110	11
15	111	12
15	112	9
16	1	15
16	2	14
16	3	13
16	4	12
16	5	11
16	6	10
16	8	9
16	9	8
16	10	7
16	11	6
16	12	6
16	13	5
16	14	4
16	15	3
16	16	0
16	17	14
16	18	13
16	19	12
16	20	11
16	22	10
16	23	9
16	24	8
16	25	7
16	26	6
16	27	5
16	28	4
16	29	3
16	30	2
16	82	1
16	83	15
16	84	14
16	85	13
16	86	12
16	87	9
16	88	8
16	89	7
16	90	6
16	92	5
16	93	4
16	94	3
16	95	2
16	96	10
16	97	11
16	98	12
16	99	13
16	100	14
16	101	10
16	102	11
16	103	12
16	104	13
16	105	14
16	107	9
16	108	10
16	109	11
16	110	12
16	111	13
16	112	10
17	1	1
17	2	2
17	3	3
17	4	4
17	5	5
17	6	6
17	8	7
17	9	8
17	10	8
17	11	9
17	12	10
17	13	11
17	14	12
17	15	13
17	16	14
17	17	0
17	18	1
17	19	2
17	20	3
17	22	4
17	23	5
17	24	6
17	25	7
17	26	8
17	27	9
17	28	10
17	29	11
17	30	12
17	82	13
17	83	1
17	84	2
17	85	3
17	86	4
17	87	5
17	88	6
17	89	9
17	90	10
17	92	11
17	93	12
17	94	13
17	95	14
17	96	7
17	97	8
17	98	9
17	99	10
17	100	11
17	101	7
17	102	8
17	103	9
17	104	10
17	105	11
17	107	6
17	108	7
17	109	8
17	110	9
17	111	10
17	112	6
18	1	2
18	2	1
18	3	2
18	4	3
18	5	4
18	6	5
18	8	6
18	9	7
18	10	7
18	11	8
18	12	9
18	13	10
18	14	11
18	15	12
18	16	13
18	17	1
18	18	0
18	19	1
18	20	2
18	22	3
18	23	4
18	24	5
18	25	6
18	26	7
18	27	8
18	28	9
18	29	10
18	30	11
18	82	12
18	83	2
18	84	1
18	85	2
18	86	3
18	87	4
18	88	5
18	89	8
18	90	9
18	92	10
18	93	11
18	94	12
18	95	13
18	96	6
18	97	7
18	98	8
18	99	9
18	100	10
18	101	6
18	102	7
18	103	8
18	104	9
18	105	10
18	107	5
18	108	6
18	109	7
18	110	8
18	111	9
18	112	5
19	1	3
19	2	2
19	3	1
19	4	2
19	5	3
19	6	4
19	8	5
19	9	6
19	10	6
19	11	7
19	12	8
19	13	9
19	14	10
19	15	11
19	16	12
19	17	2
19	18	1
19	19	0
19	20	1
19	22	2
19	23	3
19	24	4
19	25	5
19	26	6
19	27	7
19	28	8
19	29	9
19	30	10
19	82	11
19	83	3
19	84	2
19	85	1
19	86	2
19	87	3
19	88	4
19	89	7
19	90	8
19	92	9
19	93	10
19	94	11
19	95	12
19	96	5
19	97	6
19	98	7
19	99	8
19	100	9
19	101	5
19	102	6
19	103	7
19	104	8
19	105	9
19	107	4
19	108	5
19	109	6
19	110	7
19	111	8
19	112	4
20	1	4
20	2	3
20	3	2
20	4	1
20	5	2
20	6	3
20	8	4
20	9	5
20	10	5
20	11	6
20	12	7
20	13	8
20	14	9
20	15	10
20	16	11
20	17	3
20	18	2
20	19	1
20	20	0
20	22	1
20	23	2
20	24	3
20	25	4
20	26	5
20	27	6
20	28	7
20	29	8
20	30	9
20	82	10
20	83	4
20	84	3
20	85	2
20	86	1
20	87	2
20	88	3
20	89	6
20	90	7
20	92	8
20	93	9
20	94	10
20	95	11
20	96	4
20	97	5
20	98	6
20	99	7
20	100	8
20	101	4
20	102	5
20	103	6
20	104	7
20	105	8
20	107	3
20	108	4
20	109	5
20	110	6
20	111	7
20	112	3
22	1	5
22	2	4
22	3	3
22	4	2
22	5	1
22	6	2
22	8	3
22	9	4
22	10	4
22	11	5
22	12	6
22	13	7
22	14	8
22	15	9
22	16	10
22	17	4
22	18	3
22	19	2
22	20	1
22	22	0
22	23	1
22	24	2
22	25	3
22	26	4
22	27	5
22	28	6
22	29	7
22	30	8
22	82	9
22	83	5
22	84	4
22	85	3
22	86	2
22	87	1
22	88	2
22	89	5
22	90	6
22	92	7
22	93	8
22	94	9
22	95	10
22	96	3
22	97	4
22	98	5
22	99	6
22	100	7
22	101	3
22	102	4
22	103	5
22	104	6
22	105	7
22	107	2
22	108	3
22	109	4
22	110	5
22	111	6
22	112	2
23	1	6
23	2	5
23	3	4
23	4	3
23	5	2
23	6	1
23	8	2
23	9	3
23	10	3
23	11	4
23	12	5
23	13	6
23	14	7
23	15	8
23	16	9
23	17	5
23	18	4
23	19	3
23	20	2
23	22	1
23	23	0
23	24	1
23	25	2
23	26	3
23	27	4
23	28	5
23	29	6
23	30	7
23	82	8
23	83	6
23	84	5
23	85	4
23	86	3
23	87	1
23	88	1
23	89	4
23	90	5
23	92	6
23	93	7
23	94	8
23	95	9
23	96	3
23	97	4
23	98	5
23	99	6
23	100	7
23	101	3
23	102	4
23	103	5
23	104	6
23	105	7
23	107	2
23	108	3
23	109	4
23	110	5
23	111	6
23	112	2
24	1	7
24	2	6
24	3	5
24	4	4
24	5	3
24	6	2
24	8	1
24	9	2
24	10	2
24	11	3
24	12	4
24	13	5
24	14	6
24	15	7
24	16	8
24	17	6
24	18	5
24	19	4
24	20	3
24	22	2
24	23	1
24	24	0
24	25	1
24	26	2
24	27	3
24	28	4
24	29	5
24	30	6
24	82	7
24	83	7
24	84	6
24	85	5
24	86	4
24	87	2
24	88	1
24	89	3
24	90	4
24	92	5
24	93	6
24	94	7
24	95	8
24	96	3
24	97	4
24	98	5
24	99	6
24	100	7
24	101	3
24	102	4
24	103	5
24	104	6
24	105	7
24	107	2
24	108	3
24	109	4
24	110	5
24	111	6
24	112	3
25	1	8
25	2	7
25	3	6
25	4	5
25	5	4
25	6	3
25	8	2
25	9	1
25	10	1
25	11	2
25	12	3
25	13	4
25	14	5
25	15	6
25	16	7
25	17	7
25	18	6
25	19	5
25	20	4
25	22	3
25	23	2
25	24	1
25	25	0
25	26	1
25	27	2
25	28	3
25	29	4
25	30	5
25	82	6
25	83	8
25	84	7
25	85	6
25	86	5
25	87	2
25	88	1
25	89	2
25	90	3
25	92	4
25	93	5
25	94	6
25	95	7
25	96	3
25	97	4
25	98	5
25	99	6
25	100	7
25	101	3
25	102	4
25	103	5
25	104	6
25	105	7
25	107	2
25	108	3
25	109	4
25	110	5
25	111	6
25	112	3
26	1	9
26	2	8
26	3	7
26	4	6
26	5	5
26	6	4
26	8	3
26	9	2
26	10	1
26	11	1
26	12	2
26	13	3
26	14	4
26	15	5
26	16	6
26	17	8
26	18	7
26	19	6
26	20	5
26	22	4
26	23	3
26	24	2
26	25	1
26	26	0
26	27	1
26	28	2
26	29	3
26	30	4
26	82	5
26	83	9
26	84	8
26	85	7
26	86	6
26	87	3
26	88	2
26	89	1
26	90	2
26	92	3
26	93	4
26	94	5
26	95	6
26	96	4
26	97	5
26	98	6
26	99	7
26	100	8
26	101	4
26	102	5
26	103	6
26	104	7
26	105	8
26	107	3
26	108	4
26	109	5
26	110	6
26	111	7
26	112	4
27	1	10
27	2	9
27	3	8
27	4	7
27	5	6
27	6	5
27	8	4
27	9	3
27	10	2
27	11	1
27	12	1
27	13	2
27	14	3
27	15	4
27	16	5
27	17	9
27	18	8
27	19	7
27	20	6
27	22	5
27	23	4
27	24	3
27	25	2
27	26	1
27	27	0
27	28	1
27	29	2
27	30	3
27	82	4
27	83	10
27	84	9
27	85	8
27	86	7
27	87	4
27	88	3
27	89	2
27	90	1
27	92	2
27	93	3
27	94	4
27	95	5
27	96	5
27	97	6
27	98	7
27	99	8
27	100	9
27	101	5
27	102	6
27	103	7
27	104	8
27	105	9
27	107	4
27	108	5
27	109	6
27	110	7
27	111	8
27	112	5
28	1	11
28	2	10
28	3	9
28	4	8
28	5	7
28	6	6
28	8	5
28	9	4
28	10	3
28	11	2
28	12	2
28	13	1
28	14	2
28	15	3
28	16	4
28	17	10
28	18	9
28	19	8
28	20	7
28	22	6
28	23	5
28	24	4
28	25	3
28	26	2
28	27	1
28	28	0
28	29	1
28	30	2
28	82	3
28	83	11
28	84	10
28	85	9
28	86	8
28	87	5
28	88	4
28	89	3
28	90	2
28	92	1
28	93	2
28	94	3
28	95	4
28	96	6
28	97	7
28	98	8
28	99	9
28	100	10
28	101	6
28	102	7
28	103	8
28	104	9
28	105	10
28	107	5
28	108	6
28	109	7
28	110	8
28	111	9
28	112	6
29	1	12
29	2	11
29	3	10
29	4	9
29	5	8
29	6	7
29	8	6
29	9	5
29	10	4
29	11	3
29	12	3
29	13	2
29	14	1
29	15	2
29	16	3
29	17	11
29	18	10
29	19	9
29	20	8
29	22	7
29	23	6
29	24	5
29	25	4
29	26	3
29	27	2
29	28	1
29	29	0
29	30	1
29	82	2
29	83	12
29	84	11
29	85	10
29	86	9
29	87	6
29	88	5
29	89	4
29	90	3
29	92	2
29	93	1
29	94	2
29	95	3
29	96	7
29	97	8
29	98	9
29	99	10
29	100	11
29	101	7
29	102	8
29	103	9
29	104	10
29	105	11
29	107	6
29	108	7
29	109	8
29	110	9
29	111	10
29	112	7
30	1	13
30	2	12
30	3	11
30	4	10
30	5	9
30	6	8
30	8	7
30	9	6
30	10	5
30	11	4
30	12	4
30	13	3
30	14	2
30	15	1
30	16	2
30	17	12
30	18	11
30	19	10
30	20	9
30	22	8
30	23	7
30	24	6
30	25	5
30	26	4
30	27	3
30	28	2
30	29	1
30	30	0
30	82	1
30	83	13
30	84	12
30	85	11
30	86	10
30	87	7
30	88	6
30	89	5
30	90	4
30	92	3
30	93	2
30	94	1
30	95	2
30	96	8
30	97	9
30	98	10
30	99	11
30	100	12
30	101	8
30	102	9
30	103	10
30	104	11
30	105	12
30	107	7
30	108	8
30	109	9
30	110	10
30	111	11
30	112	8
82	1	14
82	2	13
82	3	12
82	4	11
82	5	10
82	6	9
82	8	8
82	9	7
82	10	6
82	11	5
82	12	5
82	13	4
82	14	3
82	15	2
82	16	1
82	17	13
82	18	12
82	19	11
82	20	10
82	22	9
82	23	8
82	24	7
82	25	6
82	26	5
82	27	4
82	28	3
82	29	2
82	30	1
82	82	0
82	83	14
82	84	13
82	85	12
82	86	11
82	87	8
82	88	7
82	89	6
82	90	5
82	92	4
82	93	3
82	94	2
82	95	1
82	96	9
82	97	10
82	98	11
82	99	12
82	100	13
82	101	9
82	102	10
82	103	11
82	104	12
82	105	13
82	107	8
82	108	9
82	109	10
82	110	11
82	111	12
82	112	9
83	1	2
83	2	3
83	3	4
83	4	5
83	5	6
83	6	7
83	8	8
83	9	9
83	10	9
83	11	10
83	12	11
83	13	12
83	14	13
83	15	14
83	16	15
83	17	1
83	18	2
83	19	3
83	20	4
83	22	5
83	23	6
83	24	7
83	25	8
83	26	9
83	27	10
83	28	11
83	29	12
83	30	13
83	82	14
83	83	0
83	84	3
83	85	4
83	86	5
83	87	6
83	88	7
83	89	10
83	90	11
83	92	12
83	93	13
83	94	14
83	95	15
