ROOM	ROOM	DISTANCE
83	96	8
83	97	9
83	98	10
83	99	11
83	100	12
83	101	8
83	102	9
83	103	10
83	104	11
83	105	12
83	107	7
83	108	8
83	109	9
83	110	10
83	111	11
83	112	7
84	1	3
84	2	2
84	3	3
84	4	4
84	5	5
84	6	6
84	8	7
84	9	8
84	10	8
84	11	9
84	12	10
84	13	11
84	14	12
84	15	13
84	16	14
84	17	2
84	18	1
84	19	2
84	20	3
84	22	4
84	23	5
84	24	6
84	25	7
84	26	8
84	27	9
84	28	10
84	29	11
84	30	12
84	82	13
84	83	3
84	84	0
84	85	3
84	86	4
84	87	5
84	88	6
84	89	9
84	90	10
84	92	11
84	93	12
84	94	13
84	95	14
84	96	7
84	97	8
84	98	9
84	99	10
84	100	11
84	101	7
84	102	8
84	103	9
84	104	10
84	105	11
84	107	6
84	108	7
84	109	8
84	110	9
84	111	10
84	112	6
85	1	4
85	2	3
85	3	2
85	4	3
85	5	4
85	6	5
85	8	6
85	9	7
85	10	7
85	11	8
85	12	9
85	13	10
85	14	11
85	15	12
85	16	13
85	17	3
85	18	2
85	19	1
85	20	2
85	22	3
85	23	4
85	24	5
85	25	6
85	26	7
85	27	8
85	28	9
85	29	10
85	30	11
85	82	12
85	83	4
85	84	3
85	85	0
85	86	3
85	87	4
85	88	5
85	89	8
85	90	9
85	92	10
85	93	11
85	94	12
85	95	13
85	96	6
85	97	7
85	98	8
85	99	9
85	100	10
85	101	6
85	102	7
85	103	8
85	104	9
85	105	10
85	107	5
85	108	6
85	109	7
85	110	8
85	111	9
85	112	5
86	1	5
86	2	4
86	3	3
86	4	2
86	5	3
86	6	4
86	8	5
86	9	6
86	10	6
86	11	7
86	12	8
86	13	9
86	14	10
86	15	11
86	16	12
86	17	4
86	18	3
86	19	2
86	20	1
86	22	2
86	23	3
86	24	4
86	25	5
86	26	6
86	27	7
86	28	8
86	29	9
86	30	10
86	82	11
86	83	5
86	84	4
86	85	3
86	86	0
86	87	3
86	88	4
86	89	7
86	90	8
86	92	9
86	93	10
86	94	11
86	95	12
86	96	5
86	97	6
86	98	7
86	99	8
86	100	9
86	101	5
86	102	6
86	103	7
86	104	8
86	105	9
86	107	4
86	108	5
86	109	6
86	110	7
86	111	8
86	112	4
87	1	6
87	2	5
87	3	4
87	4	3
87	5	2
87	6	2
87	8	3
87	9	3
87	10	3
87	11	4
87	12	5
87	13	6
87	14	7
87	15	8
87	16	9
87	17	5
87	18	4
87	19	3
87	20	2
87	22	1
87	23	1
87	24	2
87	25	2
87	26	3
87	27	4
87	28	5
87	29	6
87	30	7
87	82	8
87	83	6
87	84	5
87	85	4
87	86	3
87	87	0
87	88	1
87	89	4
87	90	5
87	92	6
87	93	7
87	94	8
87	95	9
87	96	2
87	97	3
87	98	4
87	99	5
87	100	6
87	101	2
87	102	3
87	103	4
87	104	5
87	105	6
87	107	1
87	108	2
87	109	3
87	110	4
87	111	5
87	112	1
88	1	7
88	2	6
88	3	5
88	4	4
88	5	3
88	6	2
88	8	2
88	9	2
88	10	2
88	11	3
88	12	4
88	13	5
88	14	6
88	15	7
88	16	8
88	17	6
88	18	5
88	19	4
88	20	3
88	22	2
88	23	1
88	24	1
88	25	1
88	26	2
88	27	3
88	28	4
88	29	5
88	30	6
88	82	7
88	83	7
88	84	6
88	85	5
88	86	4
88	87	1
88	88	0
88	89	3
88	90	4
88	92	5
88	93	6
88	94	7
88	95	8
88	96	2
88	97	3
88	98	4
88	99	5
88	100	6
88	101	2
88	102	3
88	103	4
88	104	5
88	105	6
88	107	1
88	108	2
88	109	3
88	110	4
88	111	5
88	112	2
89	1	10
89	2	9
89	3	8
89	4	7
89	5	6
89	6	5
89	8	4
89	9	3
89	10	2
89	11	2
89	12	3
89	13	4
89	14	5
89	15	6
89	16	7
89	17	9
89	18	8
89	19	7
89	20	6
89	22	5
89	23	4
89	24	3
89	25	2
89	26	1
89	27	2
89	28	3
89	29	4
89	30	5
89	82	6
89	83	10
89	84	9
89	85	8
89	86	7
89	87	4
89	88	3
89	89	0
89	90	3
89	92	4
89	93	5
89	94	6
89	95	7
89	96	5
89	97	6
89	98	7
89	99	8
89	100	9
89	101	5
89	102	6
89	103	7
89	104	8
89	105	9
89	107	4
89	108	5
89	109	6
89	110	7
89	111	8
89	112	5
90	1	11
90	2	10
90	3	9
90	4	8
90	5	7
90	6	6
90	8	5
90	9	4
90	10	3
90	11	2
90	12	2
90	13	3
90	14	4
90	15	5
90	16	6
90	17	10
90	18	9
90	19	8
90	20	7
90	22	6
90	23	5
90	24	4
90	25	3
90	26	2
90	27	1
90	28	2
90	29	3
90	30	4
90	82	5
90	83	11
90	84	10
90	85	9
90	86	8
90	87	5
90	88	4
90	89	3
90	90	0
90	92	3
90	93	4
90	94	5
90	95	6
90	96	6
90	97	7
90	98	8
90	99	9
90	100	10
90	101	6
90	102	7
90	103	8
90	104	9
90	105	10
90	107	5
90	108	6
90	109	7
90	110	8
90	111	9
90	112	6
92	1	12
92	2	11
92	3	10
92	4	9
92	5	8
92	6	7
92	8	6
92	9	5
92	10	4
92	11	3
92	12	3
92	13	2
92	14	3
92	15	4
92	16	5
92	17	11
92	18	10
92	19	9
92	20	8
92	22	7
92	23	6
92	24	5
92	25	4
92	26	3
92	27	2
92	28	1
92	29	2
92	30	3
92	82	4
92	83	12
92	84	11
92	85	10
92	86	9
92	87	6
92	88	5
92	89	4
92	90	3
92	92	0
92	93	3
92	94	4
92	95	5
92	96	7
92	97	8
92	98	9
92	99	10
92	100	11
92	101	7
92	102	8
92	103	9
92	104	10
92	105	11
92	107	6
92	108	7
92	109	8
92	110	9
92	111	10
92	112	7
93	1	13
93	2	12
93	3	11
93	4	10
93	5	9
93	6	8
93	8	7
93	9	6
93	10	5
93	11	4
93	12	4
93	13	3
93	14	2
93	15	3
93	16	4
93	17	12
93	18	11
93	19	10
93	20	9
93	22	8
93	23	7
93	24	6
93	25	5
93	26	4
93	27	3
93	28	2
93	29	1
93	30	2
93	82	3
93	83	13
93	84	12
93	85	11
93	86	10
93	87	7
93	88	6
93	89	5
93	90	4
93	92	3
93	93	0
93	94	3
93	95	4
93	96	8
93	97	9
93	98	10
93	99	11
93	100	12
93	101	8
93	102	9
93	103	10
93	104	11
93	105	12
93	107	7
93	108	8
93	109	9
93	110	10
93	111	11
93	112	8
94	1	14
94	2	13
94	3	12
94	4	11
94	5	10
94	6	9
94	8	8
94	9	7
94	10	6
94	11	5
94	12	5
94	13	4
94	14	3
94	15	2
94	16	3
94	17	13
94	18	12
94	19	11
94	20	10
94	22	9
94	23	8
94	24	7
94	25	6
94	26	5
94	27	4
94	28	3
94	29	2
94	30	1
94	82	2
94	83	14
94	84	13
94	85	12
94	86	11
94	87	8
94	88	7
94	89	6
94	90	5
94	92	4
94	93	3
94	94	0
94	95	3
94	96	9
94	97	10
94	98	11
94	99	12
94	100	13
94	101	9
94	102	10
94	103	11
94	104	12
94	105	13
94	107	8
94	108	9
94	109	10
94	110	11
94	111	12
94	112	9
95	1	15
95	2	14
95	3	13
95	4	12
95	5	11
95	6	10
95	8	9
95	9	8
95	10	7
95	11	6
95	12	6
95	13	5
95	14	4
95	15	3
95	16	2
95	17	14
95	18	13
95	19	12
95	20	11
95	22	10
95	23	9
95	24	8
95	25	7
95	26	6
95	27	5
95	28	4
95	29	3
95	30	2
95	82	1
95	83	15
95	84	14
95	85	13
95	86	12
95	87	9
95	88	8
95	89	7
95	90	6
95	92	5
95	93	4
95	94	3
95	95	0
95	96	10
95	97	11
95	98	12
95	99	13
95	100	14
95	101	10
95	102	11
95	103	12
95	104	13
95	105	14
95	107	9
95	108	10
95	109	11
95	110	12
95	111	13
95	112	10
96	1	8
96	2	7
96	3	6
96	4	5
96	5	4
96	6	4
96	8	4
96	9	4
96	10	4
96	11	5
96	12	6
96	13	7
96	14	8
96	15	9
96	16	10
96	17	7
96	18	6
96	19	5
96	20	4
96	22	3
96	23	3
96	24	3
96	25	3
96	26	4
96	27	5
96	28	6
96	29	7
96	30	8
96	82	9
96	83	8
96	84	7
96	85	6
96	86	5
96	87	2
96	88	2
96	89	5
96	90	6
96	92	7
96	93	8
96	94	9
96	95	10
96	96	0
96	97	3
96	98	4
96	99	5
96	100	6
96	101	2
96	102	3
96	103	4
96	104	5
96	105	6
96	107	1
96	108	2
96	109	3
96	110	4
96	111	5
96	112	3
97	1	9
97	2	8
97	3	7
97	4	6
97	5	5
97	6	5
97	8	5
97	9	5
97	10	5
97	11	6
97	12	7
97	13	8
97	14	9
97	15	10
97	16	11
97	17	8
97	18	7
97	19	6
97	20	5
97	22	4
97	23	4
97	24	4
97	25	4
97	26	5
97	27	6
97	28	7
97	29	8
97	30	9
97	82	10
97	83	9
97	84	8
97	85	7
97	86	6
97	87	3
97	88	3
97	89	6
97	90	7
97	92	8
97	93	9
97	94	10
97	95	11
97	96	3
97	97	0
97	98	3
97	99	4
97	100	5
97	101	3
97	102	2
97	103	3
97	104	4
97	105	5
97	107	2
97	108	1
97	109	2
97	110	3
97	111	4
97	112	4
98	1	10
98	2	9
98	3	8
98	4	7
98	5	6
98	6	6
98	8	6
98	9	6
98	10	6
98	11	7
98	12	8
98	13	9
98	14	10
98	15	11
98	16	12
98	17	9
98	18	8
98	19	7
98	20	6
98	22	5
98	23	5
98	24	5
98	25	5
98	26	6
98	27	7
98	28	8
98	29	9
98	30	10
98	82	11
98	83	10
98	84	9
98	85	8
98	86	7
98	87	4
98	88	4
98	89	7
98	90	8
98	92	9
98	93	10
98	94	11
98	95	12
98	96	4
98	97	3
98	98	0
98	99	3
98	100	4
98	101	4
98	102	3
98	103	2
98	104	3
98	105	4
98	107	3
98	108	2
98	109	1
98	110	2
98	111	3
98	112	5
99	1	11
99	2	10
99	3	9
99	4	8
99	5	7
99	6	7
99	8	7
99	9	7
99	10	7
99	11	8
99	12	9
99	13	10
99	14	11
99	15	12
99	16	13
99	17	10
99	18	9
99	19	8
99	20	7
99	22	6
99	23	6
99	24	6
99	25	6
99	26	7
99	27	8
99	28	9
99	29	10
99	30	11
99	82	12
99	83	11
99	84	10
99	85	9
99	86	8
99	87	5
99	88	5
99	89	8
99	90	9
99	92	10
99	93	11
99	94	12
99	95	13
99	96	5
99	97	4
99	98	3
99	99	0
99	100	3
99	101	5
99	102	4
99	103	3
99	104	2
99	105	3
99	107	4
99	108	3
99	109	2
99	110	1
99	111	2
99	112	6
100	1	12
100	2	11
100	3	10
100	4	9
100	5	8
100	6	8
100	8	8
100	9	8
100	10	8
100	11	9
100	12	10
100	13	11
100	14	12
100	15	13
100	16	14
100	17	11
100	18	10
100	19	9
100	20	8
100	22	7
100	23	7
100	24	7
100	25	7
100	26	8
100	27	9
100	28	10
100	29	11
100	30	12
100	82	13
100	83	12
100	84	11
100	85	10
100	86	9
100	87	6
100	88	6
100	89	9
100	90	10
100	92	11
100	93	12
100	94	13
100	95	14
100	96	6
100	97	5
100	98	4
100	99	3
100	100	0
100	101	6
100	102	5
100	103	4
100	104	3
100	105	2
100	107	5
100	108	4
100	109	3
100	110	2
100	111	1
100	112	7
101	1	8
101	2	7
101	3	6
101	4	5
101	5	4
101	6	4
101	8	4
101	9	4
101	10	4
101	11	5
101	12	6
101	13	7
101	14	8
101	15	9
101	16	10
101	17	7
101	18	6
101	19	5
101	20	4
101	22	3
101	23	3
101	24	3
101	25	3
101	26	4
101	27	5
101	28	6
101	29	7
101	30	8
101	82	9
101	83	8
101	84	7
101	85	6
101	86	5
101	87	2
101	88	2
101	89	5
101	90	6
101	92	7
101	93	8
101	94	9
101	95	10
101	96	2
101	97	3
101	98	4
101	99	5
101	100	6
101	101	0
101	102	3
101	103	4
101	104	5
101	105	6
101	107	1
101	108	2
101	109	3
101	110	4
101	111	5
101	112	3
102	1	9
102	2	8
102	3	7
102	4	6
102	5	5
102	6	5
102	8	5
102	9	5
102	10	5
102	11	6
102	12	7
102	13	8
102	14	9
102	15	10
102	16	11
102	17	8
102	18	7
102	19	6
102	20	5
102	22	4
102	23	4
102	24	4
102	25	4
102	26	5
102	27	6
102	28	7
102	29	8
102	30	9
102	82	10
102	83	9
102	84	8
102	85	7
102	86	6
102	87	3
102	88	3
102	89	6
102	90	7
102	92	8
102	93	9
102	94	10
102	95	11
102	96	3
102	97	2
102	98	3
102	99	4
102	100	5
102	101	3
102	102	0
102	103	3
102	104	4
102	105	5
102	107	2
102	108	1
102	109	2
102	110	3
102	111	4
102	112	4
103	1	10
103	2	9
103	3	8
103	4	7
103	5	6
103	6	6
103	8	6
103	9	6
103	10	6
103	11	7
103	12	8
103	13	9
103	14	10
103	15	11
103	16	12
103	17	9
103	18	8
103	19	7
103	20	6
103	22	5
103	23	5
103	24	5
103	25	5
103	26	6
103	27	7
103	28	8
103	29	9
103	30	10
103	82	11
103	83	10
103	84	9
103	85	8
103	86	7
103	87	4
103	88	4
103	89	7
103	90	8
103	92	9
103	93	10
103	94	11
103	95	12
103	96	4
103	97	3
103	98	2
103	99	3
103	100	4
103	101	4
103	102	3
103	103	0
103	104	3
103	105	4
103	107	3
103	108	2
103	109	1
103	110	2
103	111	3
103	112	5
104	1	11
104	2	10
104	3	9
104	4	8
104	5	7
104	6	7
104	8	7
104	9	7
104	10	7
104	11	8
104	12	9
104	13	10
104	14	11
104	15	12
104	16	13
104	17	10
104	18	9
104	19	8
104	20	7
104	22	6
104	23	6
104	24	6
104	25	6
104	26	7
104	27	8
104	28	9
104	29	10
104	30	11
104	82	12
104	83	11
104	84	10
104	85	9
104	86	8
104	87	5
104	88	5
104	89	8
104	90	9
104	92	10
104	93	11
104	94	12
104	95	13
104	96	5
104	97	4
104	98	3
104	99	2
104	100	3
104	101	5
104	102	4
104	103	3
104	104	0
104	105	3
104	107	4
104	108	3
104	109	2
104	110	1
104	111	2
104	112	6
105	1	12
105	2	11
105	3	10
105	4	9
105	5	8
105	6	8
105	8	8
105	9	8
105	10	8
105	11	9
105	12	10
105	13	11
105	14	12
105	15	13
105	16	14
105	17	11
105	18	10
105	19	9
105	20	8
105	22	7
105	23	7
105	24	7
105	25	7
105	26	8
105	27	9
105	28	10
105	29	11
105	30	12
105	82	13
105	83	12
105	84	11
105	85	10
105	86	9
105	87	6
105	88	6
105	89	9
105	90	10
105	92	11
105	93	12
105	94	13
105	95	14
105	96	6
105	97	5
105	98	4
105	99	3
105	100	2
105	101	6
105	102	5
105	103	4
105	104	3
105	105	0
105	107	5
105	108	4
105	109	3
105	110	2
105	111	1
105	112	7
107	1	7
107	2	6
107	3	5
107	4	4
107	5	3
107	6	3
107	8	3
107	9	3
107	10	3
107	11	4
107	12	5
107	13	6
107	14	7
107	15	8
107	16	9
107	17	6
107	18	5
107	19	4
107	20	3
107	22	2
107	23	2
107	24	2
107	25	2
107	26	3
107	27	4
107	28	5
107	29	6
107	30	7
107	82	8
107	83	7
107	84	6
107	85	5
107	86	4
107	87	1
107	88	1
107	89	4
107	90	5
107	92	6
107	93	7
107	94	8
107	95	9
107	96	1
107	97	2
107	98	3
107	99	4
107	100	5
107	101	1
107	102	2
107	103	3
107	104	4
107	105	5
107	107	0
107	108	1
107	109	2
107	110	3
107	111	4
107	112	2
108	1	8
108	2	7
108	3	6
108	4	5
108	5	4
108	6	4
108	8	4
108	9	4
108	10	4
108	11	5
108	12	6
108	13	7
108	14	8
108	15	9
108	16	10
108	17	7
108	18	6
108	19	5
108	20	4
108	22	3
108	23	3
108	24	3
108	25	3
108	26	4
108	27	5
108	28	6
108	29	7
108	30	8
108	82	9
108	83	8
108	84	7
108	85	6
108	86	5
108	87	2
108	88	2
108	89	5
108	90	6
108	92	7
108	93	8
108	94	9
108	95	10
108	96	2
108	97	1
108	98	2
108	99	3
108	100	4
108	101	2
108	102	1
108	103	2
108	104	3
108	105	4
108	107	1
108	108	0
108	109	1
108	110	2
108	111	3
108	112	3
109	1	9
109	2	8
109	3	7
109	4	6
109	5	5
109	6	5
109	8	5
109	9	5
109	10	5
109	11	6
109	12	7
109	13	8
109	14	9
109	15	10
109	16	11
109	17	8
109	18	7
109	19	6
109	20	5
109	22	4
109	23	4
109	24	4
109	25	4
109	26	5
109	27	6
109	28	7
109	29	8
109	30	9
109	82	10
109	83	9
109	84	8
109	85	7
109	86	6
109	87	3
109	88	3
109	89	6
109	90	7
109	92	8
109	93	9
109	94	10
109	95	11
109	96	3
109	97	2
109	98	1
109	99	2
109	100	3
109	101	3
109	102	2
109	103	1
109	104	2
109	105	3
109	107	2
109	108	1
109	109	0
109	110	1
109	111	2
109	112	4
110	1	10
110	2	9
110	3	8
110	4	7
110	5	6
110	6	6
110	8	6
110	9	6
110	10	6
110	11	7
110	12	8
110	13	9
110	14	10
110	15	11
110	16	12
110	17	9
110	18	8
110	19	7
110	20	6
110	22	5
110	23	5
110	24	5
110	25	5
110	26	6
110	27	7
110	28	8
110	29	9
110	30	10
110	82	11
110	83	10
110	84	9
110	85	8
110	86	7
110	87	4
110	88	4
110	89	7
110	90	8
110	92	9
110	93	10
110	94	11
110	95	12
110	96	4
110	97	3
110	98	2
110	99	1
110	100	2
110	101	4
110	102	3
110	103	2
110	104	1
110	105	2
110	107	3
110	108	2
110	109	1
110	110	0
110	111	1
110	112	5
111	1	11
111	2	10
111	3	9
111	4	8
111	5	7
111	6	7
111	8	7
111	9	7
111	10	7
111	11	8
111	12	9
111	13	10
111	14	11
111	15	12
111	16	13
111	17	10
111	18	9
111	19	8
111	20	7
111	22	6
111	23	6
111	24	6
111	25	6
111	26	7
111	27	8
111	28	9
111	29	10
111	30	11
111	82	12
111	83	11
111	84	10
111	85	9
111	86	8
111	87	5
111	88	5
111	89	8
111	90	9
111	92	10
111	93	11
111	94	12
111	95	13
111	96	5
111	97	4
111	98	3
111	99	2
111	100	1
111	101	5
111	102	4
111	103	3
111	104	2
111	105	1
111	107	4
111	108	3
111	109	2
111	110	1
111	111	0
111	112	6
112	1	7
112	2	6
112	3	5
112	4	4
112	5	3
112	6	3
112	8	4
112	9	4
112	10	4
112	11	5
112	12	6
112	13	7
112	14	8
112	15	9
112	16	10
112	17	6
112	18	5
112	19	4
112	20	3
112	22	2
112	23	2
112	24	3
112	25	3
112	26	4
112	27	5
112	28	6
112	29	7
112	30	8
112	82	9
112	83	7
112	84	6
112	85	5
112	86	4
112	87	1
112	88	2
112	89	5
112	90	6
112	92	7
112	93	8
112	94	9
112	95	10
112	96	3
112	97	4
112	98	5
112	99	6
112	100	7
112	101	3
112	102	4
112	103	5
112	104	6
112	105	7
112	107	2
112	108	3
112	109	4
112	110	5
112	111	6
112	112	0
